date_times;feature1;feature2;target;feature2_breaked;target_shifted_feature2
2020-04-24;0.436185296532739;-0.037917882013034025;0.36034953250667096;-0.037917882013034025;0.36034953250667096
2020-04-25;-1.0047163525260954;0.5914530866303224;0.17818982073454936;0.5914530866303224;0.17818982073454936
2020-04-26;0.2278173638452078;0.24917865788633525;0.7261746796178783;0.24917865788633525;0.7261746796178783
2020-04-27;0.09576323673771824;0.4490217306938231;0.9938066981253645;0.4490217306938231;0.9938066981253645
2020-04-28;-0.2860020076596541;-0.8627582993970102;-2.0115186064536745;-0.8627582993970102;-2.0115186064536745
2020-04-29;-0.7418248387704077;1.1055751361580652;1.4693254335457229;1.1055751361580652;1.4693254335457229
2020-04-30;-2.0177186526744166;0.5405407131012635;-0.9366372264718896;0.5405407131012635;-0.9366372264718896
2020-05-01;-1.4422988826146192;-1.6088503628381168;-4.659999608290853;-1.6088503628381168;-4.659999608290853
2020-05-02;-1.006568561796009;-0.25753362480146613;-1.5216358113989412;-0.25753362480146613;-1.5216358113989412
2020-05-03;0.7305074471395302;-1.6984014911619134;-2.6662955351842967;-1.6984014911619134;-2.6662955351842967
2020-05-04;1.6740755455912117;1.163723700168369;4.00152294592795;1.163723700168369;4.00152294592795
2020-05-05;-0.1325735926515057;-0.290245808612464;-0.7130652098764337;-0.290245808612464;-0.7130652098764337
2020-05-06;-0.9535324176164734;0.5880405938088611;0.22254877000124873;0.5880405938088611;0.22254877000124873
2020-05-07;0.06880147074223333;1.412064304423644;2.8929300795895214;1.412064304423644;2.8929300795895214
2020-05-08;-0.6862156148791144;0.5479439268406656;0.4096722388022168;0.5479439268406656;0.4096722388022168
2020-05-09;-0.036382537802214704;-0.8470162530448537;-1.7304150438919221;-0.8470162530448537;-1.7304150438919221
2020-05-10;1.9023040416320034;0.27960539218001096;2.461514825992025;0.27960539218001096;2.461514825992025
2020-05-11;0.6202545015134688;-1.068567708467883;-1.5168809154222973;-1.068567708467883;-1.5168809154222973
2020-05-12;-0.7226207335061186;0.08413955539175112;-0.5543416227226163;0.08413955539175112;-0.5543416227226163
2020-05-13;-0.584455156625368;0.6020222707537134;0.6195893848820588;0.6020222707537134;0.6195893848820588
2020-05-14;0.4383652391696916;-0.7823431943113383;-1.126321149452985;-0.7823431943113383;-1.126321149452985
2020-05-15;0.1929359841691265;0.004024911987938255;0.200985808145003;0.004024911987938255;0.200985808145003
2020-05-16;-0.16407529067739982;-1.1488122644078604;-2.4616998194931208;-1.1488122644078604;-2.4616998194931208
2020-05-17;-0.8355085039702512;0.21045072837938664;-0.41460704721147795;0.21045072837938664;-0.41460704721147795
2020-05-18;1.0139846307496894;-0.9701978229762425;-0.9264110152027956;-0.9701978229762425;-0.9264110152027956
2020-05-19;1.217181559143887;0.18264737856904978;1.5824763162819866;0.18264737856904978;1.5824763162819866
2020-05-20;-1.269819591802883;0.32338992972166514;-0.6230397323595527;0.32338992972166514;-0.6230397323595527
2020-05-21;0.8857748576048973;0.26439469163071194;1.414564240866321;0.26439469163071194;1.414564240866321
2020-05-22;2.3191273176274807;0.30866767318779376;2.936462664003068;0.30866767318779376;2.936462664003068
2020-05-23;0.8925640315154956;0.011022696775798193;0.914609425067092;0.011022696775798193;0.914609425067092
2020-05-24;0.9800741280019828;-2.3955720133917984;-3.811069898781614;-2.3955720133917984;-3.811069898781614
2020-05-25;-0.8575225150396875;-0.3642780862496787;-1.586078687539045;-0.3642780862496787;-1.586078687539045
2020-05-26;0.503926901210353;0.18833121458166893;0.8805893303736909;0.18833121458166893;0.8805893303736909
2020-05-27;1.085227073656096;0.356939067005643;1.799105207667382;0.356939067005643;1.799105207667382
2020-05-28;0.207329567390122;-0.14506453732507749;-0.08279950726003296;-0.14506453732507749;-0.08279950726003296
2020-05-29;0.16390425267843206;0.8295124843972415;1.822929221472915;0.8295124843972415;1.822929221472915
2020-05-30;0.755299957952175;0.8794856905576622;2.5142713390674993;0.8794856905576622;2.5142713390674993
2020-05-31;-0.2399562988289048;-0.6950566454073361;-1.630069589643577;-0.6950566454073361;-1.630069589643577
2020-06-01;-0.47140008296368807;0.3494764086673662;0.22755273437104429;0.3494764086673662;0.22755273437104429
2020-06-02;1.6114572939933487;0.23933926643124;2.0901358268558288;0.23933926643124;2.0901358268558288
2020-06-03;0.48500262814727996;-1.6586047065732947;-2.8322067849993093;-1.6586047065732947;-2.8322067849993093
2020-06-04;2.6799103079793154;-1.1035221312612262;0.47286604545686295;-1.1035221312612262;0.47286604545686295
2020-06-05;1.8177826087143396;-0.5560473416413031;0.7056879254317334;-0.5560473416413031;0.7056879254317334
2020-06-06;0.9577112396876866;0.8152206814284187;2.588152602544524;0.8152206814284187;2.588152602544524
2020-06-07;0.0643193997540122;-0.16640537151373572;-0.26849134327345925;-0.16640537151373572;-0.26849134327345925
2020-06-08;-0.9407097749928373;-0.053594501723097925;-1.047898778439033;-0.053594501723097925;-1.047898778439033
2020-06-09;1.1011362031443246;0.3721225454055754;1.8453812939554752;0.3721225454055754;1.8453812939554752
2020-06-10;-0.8834609870937455;1.1580515716975635;1.4326421563013814;1.1580515716975635;1.4326421563013814
2020-06-11;-1.2036534915942558;0.20983914187174324;-0.7839752078507694;0.20983914187174324;-0.7839752078507694
2020-06-12;-0.8911869221286801;-0.782687746991332;-2.4565624161113444;-0.782687746991332;-2.4565624161113444
2020-06-13;1.0797306777957072;-0.46284088559626885;0.1540489066031695;-0.46284088559626885;0.1540489066031695
2020-06-14;-1.5150756793500286;-0.5387185317773264;-2.5925127429046815;-0.5387185317773264;-2.5925127429046815
2020-06-15;0.7566218577281786;-0.7293992224712513;-0.7021765872143241;-0.7293992224712513;-0.7021765872143241
2020-06-16;1.2147826500801726;1.008282966705224;3.231348583490621;1.008282966705224;3.231348583490621
2020-06-17;0.07328300892672913;1.1737324134228035;2.420747835772336;1.1737324134228035;2.420747835772336
2020-06-18;1.8629516673209556;-1.983636497648969;-2.1043213279769826;-1.983636497648969;-2.1043213279769826
2020-06-19;1.156688930108264;0.6092822662823638;2.3752534626729913;0.6092822662823638;2.3752534626729913
2020-06-20;-0.32320123247300514;0.6641456069283278;1.0050899813836505;0.6641456069283278;1.0050899813836505
2020-06-21;0.3967259930916324;-0.5761168608745451;-0.7555077286574576;-0.5761168608745451;-0.7555077286574576
2020-06-22;1.4882183920780152;0.14024686680507428;1.7687121256881637;0.14024686680507428;1.7687121256881637
2020-06-23;1.188316753984644;-0.24574538754837935;0.6968259788878852;-0.24574538754837935;0.6968259788878852
2020-06-24;-1.6355866180091612;0.24479808854598561;-1.14599044091719;0.24479808854598561;-1.14599044091719
2020-06-25;-0.2350822298090138;-1.2608278056541407;-2.756737841117295;-1.2608278056541407;-2.756737841117295
2020-06-26;-1.6919679287768086;0.6164509224048732;-0.45906608396706217;0.6164509224048732;-0.45906608396706217
2020-06-27;1.269691281673293;1.397337976617336;4.064367234907965;1.397337976617336;4.064367234907965
2020-06-28;0.5342249622671237;0.004102038558737831;0.5424290393845993;0.004102038558737831;0.5424290393845993
2020-06-29;0.18941984228939307;0.044774685416949206;0.2789692131232915;0.044774685416949206;0.2789692131232915
2020-06-30;0.7946852743367756;-0.49314074144094516;-0.19159620854511472;-0.49314074144094516;-0.19159620854511472
2020-07-01;-1.2615897389997326;-0.21926026400299878;-1.7001102670057302;-0.21926026400299878;-1.7001102670057302
2020-07-02;0.1972722238455263;-0.25528045404428484;-0.31328868424304335;1.7447195459557152;3.686711315756957
2020-07-03;0.025807591506507695;2.2009664376417875;4.427740466790083;4.200966437641787;8.427740466790082
2020-07-04;0.8843676034925433;-1.3868225346111414;-1.8892774657297395;0.6131774653888586;2.1107225342702605
2020-07-05;0.6536623143299183;-2.1766086346530016;-3.699554954976085;-0.17660863465300158;0.3004450450239151
2020-07-06;0.6189489243944267;0.4772343031111985;1.5734175306168239;2.4772343031111985;5.573417530616823
2020-07-07;0.026096528136701796;-0.9697056728048;-1.9133148174728982;1.0302943271951999;2.0866851825271016
2020-07-08;-0.9837281240335171;0.41253271566157745;-0.15866269271036215;2.4125327156615777;3.8413373072896384
2020-07-09;-0.6143048463375361;0.8370817753728033;1.0598587044080703;2.8370817753728033;5.059858704408071
2020-07-10;-0.6236190082778158;-0.36318620142716906;-1.3499914111321538;1.636813798572831;2.650008588867846
2020-07-11;0.7594713311328743;-0.03392699967708146;0.6916173317787114;1.9660730003229185;4.691617331778711
2020-07-12;-0.16640069271846097;0.26957242341887616;0.37274415411929135;2.269572423418876;4.3727441541192915
2020-07-13;0.37530555105612123;-0.08391524418120598;0.20747506269370927;1.9160847558187941;4.207475062693709
2020-07-14;0.2261263492494486;-0.1158807305909411;-0.005635111932433601;1.884119269409059;3.9943648880675666
2020-07-15;0.4116024120628427;0.28781043429472836;0.9872232806522994;2.2878104342947285;4.9872232806523
2020-07-16;0.5042714771134602;0.8042673576917392;2.1128061924969384;2.804267357691739;6.112806192496938
2020-07-17;-1.030608212892495;-1.357697560038817;-3.7460033329701288;0.642302439961183;0.253996667029871
2020-07-18;-0.26650186502997114;-0.17129279758504132;-0.6090874602000538;1.8287072024149587;3.3909125397999462
2020-07-19;0.4623855507238044;-1.219855533800418;-1.9773255168770316;0.780144466199582;2.0226744831229686
2020-07-20;0.19257283919021945;0.435450388511247;1.0634736162127134;2.435450388511247;5.063473616212714
2020-07-21;-1.6349441361225914;0.43493727459336634;-0.7650695869358587;2.4349372745933664;3.2349304130641414
2020-07-22;1.3978193858268715;0.12466677507838002;1.6471529359836314;2.12466677507838;5.647152935983632
2020-07-23;-0.8914514020336421;-0.5768933414874488;-2.0452380850085397;1.4231066585125514;1.9547619149914606
2020-07-24;-0.07494886813198716;-0.5217764481859903;-1.1185017645039679;1.4782235518140097;2.881498235496032
2020-07-25;-3.2044013443296304;1.4627109926685042;-0.27897935899262194;3.4627109926685042;3.721020641007378
2020-07-26;-0.46690262153508444;-0.17901970086637228;-0.8249420232678291;1.8209802991336277;3.175057976732171
2020-07-27;0.9247476345119222;0.23524476499557398;1.3952371645030701;2.235244764995574;5.39523716450307
2020-07-28;-0.48860825554870513;-0.09298154159008849;-0.6745713387288821;1.9070184584099115;3.325428661271118
2020-07-29;0.5354013822282605;0.5508447011085544;1.6370907844453693;2.5508447011085544;5.63709078444537
2020-07-30;-0.1915220534992502;0.7946976277250961;1.3978732019509421;2.794697627725096;5.397873201950942
2020-07-31;0.7850964990591964;-0.4877244169471739;-0.19035233483515135;1.512275583052826;3.8096476651648485
2020-08-01;-1.0058648648348185;0.32757536557189987;-0.3507141336910188;2.3275753655719;3.649285866308981
2020-08-02;0.5790484501808602;-0.4599255478958039;-0.3408026456107477;1.540074452104196;3.659197354389252
2020-08-03;-0.4358159138690348;0.536268551747575;0.6367211896261153;2.536268551747575;4.636721189626115
2020-08-04;0.15701498345077236;1.358789138983295;2.8745932614173624;3.358789138983295;6.874593261417362
2020-08-05;0.5153452451311908;2.3841246230338857;5.283594491198962;4.384124623033886;9.283594491198961
2020-08-06;0.5291902678098208;-0.8961438364696007;-1.2630974051293806;1.1038561635303994;2.7369025948706196
2020-08-07;-0.19781011738716067;-0.09547583184735872;-0.3887617810818781;1.9045241681526413;3.611238218918122
2020-08-08;-1.6804459190064798;0.6767081954943132;-0.32702952801785345;2.6767081954943133;3.672970471982147
2020-08-09;0.06072782354539891;-0.023041188373248082;0.014645446798902742;1.976958811626752;4.014645446798903
2020-08-10;-0.5533184275964641;-1.1061232362828763;-2.7655649001622167;0.8938767637171237;1.2344350998377833
2020-08-11;-0.217134894389874;-0.8754223768039278;-1.9679796479977294;1.1245776231960722;2.0320203520022706
2020-08-12;0.010781428998630438;-0.9062468207238444;-1.8017122124490585;1.0937531792761557;2.198287787550942
2020-08-13;-1.415753210749387;0.09470831125533102;-1.2263365882387252;2.094708311255331;2.773663411761275
2020-08-14;0.19380061053949996;0.5432350856451581;1.2802707818298162;2.543235085645158;5.280270781829817
2020-08-15;0.056335779377569555;1.4656550050862371;2.9876457895500437;3.465655005086237;6.987645789550044
2020-08-16;-0.6359692115828376;1.1095052284587605;1.5830412453346834;3.1095052284587608;5.583041245334684
2020-08-17;-0.9926324841596418;-0.6823414735287936;-2.357315431217229;1.3176585264712064;1.6426845687827711
2020-08-18;-0.4092692006106081;-0.24747527306762185;-0.9042197467458518;1.752524726932378;3.095780253254148
2020-08-19;1.5278511193983773;-0.649438370907116;0.2289743775841453;1.350561629092884;4.228974377584145
2020-08-20;-1.2690155260995772;0.7548760707265404;0.24073661535350355;2.7548760707265405;4.240736615353503
2020-08-21;-0.02390844260072029;-1.5575424720309945;-3.138993386662709;0.4424575279690055;0.8610066133372907
2020-08-22;0.346351576613855;0.9423644974568105;2.231080571527476;2.9423644974568104;6.2310805715274755
2020-08-23;-0.3854768167060495;1.5602087809672336;2.7349407452284176;3.5602087809672334;6.734940745228418
2020-08-24;1.5451617599168601;-0.6916876541245651;0.16178645166772987;1.3083123458754349;4.16178645166773
2020-08-25;0.8645184721269497;-2.0977918732737453;-3.331065274420541;-0.09779187327374528;0.6689347255794591
2020-08-26;0.1702946948085901;-0.7578296523509195;-1.3453646098932488;1.2421703476490804;2.6546353901067508
2020-08-27;0.9678104161511922;-0.8745250446923986;-0.7812396732336049;1.1254749553076016;3.2187603267663953
2020-08-28;1.0278403900668294;-0.8028896284380206;-0.5779388668092118;1.1971103715619793;3.422061133190788
2020-08-29;-0.4283034076796852;-0.755415833810417;-1.9391350753005192;1.2445841661895831;2.060864924699481
2020-08-30;0.22049689894674537;-1.3731141846550896;-2.525731470363434;0.6268858153449104;1.474268529636566
2020-08-31;0.6467583372877117;-0.6735018140196655;-0.7002452907516192;1.3264981859803346;3.299754709248381
2020-09-01;2.241866502543307;-0.24648712059714464;1.7488922613490177;1.7535128794028554;5.748892261349018
2020-09-02;-0.7636043388233484;0.480788743093192;0.1979731473630355;2.480788743093192;4.197973147363035
2020-09-03;-0.8317992027997089;0.5931892312894488;0.3545792597791887;2.5931892312894487;4.354579259779189
2020-09-04;-0.44877913925173435;0.48769593817708484;0.5266127371024354;2.487695938177085;4.526612737102435
2020-09-05;0.05631472945410299;0.5457844652874169;1.1478836600289368;2.545784465287417;5.147883660028937
2020-09-06;-0.6831224010762387;-0.6590173083352506;-2.00115701774674;1.3409826916647494;1.99884298225326
2020-09-07;1.43925372849812;1.382146624990064;4.203546978478248;3.382146624990064;8.203546978478247
2020-09-08;0.92132043118123;-0.572887221777517;-0.22445401237380413;1.427112778222483;3.775545987626196
2020-09-09;1.2750491009333504;-0.3288320400000261;0.6173850209332983;1.6711679599999738;4.617385020933298
2020-09-10;-0.1463408054844024;1.0584366425059322;1.970532479527462;3.0584366425059324;5.970532479527463
2020-09-11;-0.11108044262729792;-0.0388811330963141;-0.18884270881992613;1.9611188669036859;3.811157291180074
2020-09-12;-0.3223634922389624;-0.6657657311843238;-1.65389495460761;1.3342342688156763;2.3461050453923904
2020-09-13;-0.704620004467595;-0.3537627307018556;-1.4121454658713062;1.6462372692981444;2.587854534128694
2020-09-14;0.1519274208558741;-0.3042001701783497;-0.45647291950082536;1.6957998298216503;3.543527080499175
2020-09-15;-1.1788543691634505;-0.14913270660567196;-1.4771197823747944;1.850867293394328;2.5228802176252056
2020-09-16;-0.22509685034460078;0.07015437377347458;-0.08478810279765162;2.0701543737734744;3.915211897202348
2020-09-17;0.4520672285731127;0.29406925786188226;1.0402057442968773;2.2940692578618824;5.040205744296878
2020-09-18;-0.8275100128763014;-0.8284712168968386;-2.4844524466699784;1.1715287831031613;1.5155475533300211
